/*
 *
 * Copyright (C) 1992-1998 by SNMP Research, Incorporated.
 *
 * This software is furnished under a license and may be used and copied
 * only in accordance with the terms of such license and with the
 * inclusion of the above copyright notice. This software or any other
 * copies thereof may not be provided or otherwise made available to any
 * other person. No title to and ownership of the software is hereby
 * transferred.
 *
 * The information in this software is subject to change without notice
 * and should not be construed as a commitment by SNMP Research, Incorporated.
 *
 * Restricted Rights Legend:
 *  Use, duplication, or disclosure by the Government is subject to
 *  restrictions as set forth in subparagraph (c)(1)(ii) of the Rights
 *  in Technical Data and Computer Software clause at DFARS 252.227-7013;
 *  subparagraphs (c)(4) and (d) of the Commercial Computer
 *  Software-Restricted Rights Clause, FAR 52.227-19; and in similar
 *  clauses in the NASA FAR Supplement and other corresponding
 *  governmental regulations.
 *
 */

/*
 *                PROPRIETARY NOTICE
 *
 * This software is an unpublished work subject to a confidentiality agreement
 * and is protected by copyright and trade secret law.  Unauthorized copying,
 * redistribution or other use of this work is prohibited.
 *
 * The above notice of copyright on this source code product does not indicate
 * any actual or intended publication of such source code.
 */


/*
 * Arguments used to create this file:
 * -inputinfo -o ./snmp 
 */

/*
 * automatically generated by the mib compiler -- do not edit
 */

isarInullObjectIdentifier 0.0                            nonLeaf         
iso                    1                              nonLeaf         
org                    1.3                            nonLeaf         
dod                    1.3.6                          nonLeaf         
internet               1.3.6.1                        nonLeaf         
directory              1.3.6.1.1                      nonLeaf         
mgmt                   1.3.6.1.2                      nonLeaf         
mib_2                  1.3.6.1.2.1                    nonLeaf         
system                 1.3.6.1.2.1.1                  nonLeaf         
sysDescr               1.3.6.1.2.1.1.1                OctetString(0..255)  read-only
sysObjectID            1.3.6.1.2.1.1.2                ObjectID         read-only
sysUpTime              1.3.6.1.2.1.1.3                TimeTicks        read-only
sysContact             1.3.6.1.2.1.1.4                OctetString(0..255)  read-write
sysName                1.3.6.1.2.1.1.5                OctetString(0..255)  read-write
sysLocation            1.3.6.1.2.1.1.6                OctetString(0..255)  read-write
sysServices            1.3.6.1.2.1.1.7                INTEGER(0..127)  read-only
sysORLastChange        1.3.6.1.2.1.1.8                TimeTicks        read-only
sysORTable             1.3.6.1.2.1.1.9                Aggregate        not-accessible
sysOREntry             1.3.6.1.2.1.1.9.1              Aggregate        not-accessible
{
        sysORIndex
}
sysORIndex             1.3.6.1.2.1.1.9.1.1            INTEGER(1..2147483647)  not-accessible
sysORID                1.3.6.1.2.1.1.9.1.2            ObjectID         read-only
sysORDescr             1.3.6.1.2.1.1.9.1.3            OctetString(0..255)  read-only
sysORUpTime            1.3.6.1.2.1.1.9.1.4            TimeTicks        read-only
interfaces             1.3.6.1.2.1.2                  nonLeaf         
ifNumber               1.3.6.1.2.1.2.1                INTEGER          read-only
ifTable                1.3.6.1.2.1.2.2                Aggregate        not-accessible
ifEntry                1.3.6.1.2.1.2.2.1              Aggregate        not-accessible
{
        ifIndex
}
ifIndex                1.3.6.1.2.1.2.2.1.1            INTEGER          read-only
ifDescr                1.3.6.1.2.1.2.2.1.2            OctetString      read-only
ifType                 1.3.6.1.2.1.2.2.1.3            INTEGER          read-only
(
   1   other
   2   regular1822
   3   hdh1822
   4   ddnX25
   5   rfc877x25
   6   ethernetCsmacd
   7   iso88023Csmacd
   8   iso88024TokenBus
   9   iso88025TokenRing
   10  iso88026Man
   11  starLan
   12  proteon10Mbit
   13  proteon80Mbit
   14  hyperchannel
   15  fddi
   16  lapb
   17  sdlc
   18  ds1
   19  e1
   20  basicISDN
   21  primaryISDN
   22  propPointToPointSerial
   23  ppp
   24  softwareLoopback
   25  eon
   26  ethernet3Mbit
   27  nsip
   28  slip
   29  ultra
   30  ds3
   31  sip
   32  frameRelay
   33  rs232
   34  para
   35  arcnet
   36  arcnetPlus
   37  atm
   38  miox25
   39  sonet
   40  x25ple
   41  iso88022llc
   42  localTalk
   43  smdsDxi
   44  frameRelayService
   45  v35
   46  hssi
   47  hippi
   48  modem
   49  aal5
   50  sonetPath
   51  sonetVT
   52  smdsIcip
   53  propVirtual
   54  propMultiplexor
   55  ieee80212
   56  fibreChannel
   57  hippiInterface
   58  frameRelayInterconnect
   59  aflane8023
   60  aflane8025
   61  cctEmul
   62  fastEther
   63  isdn
   64  v11
   65  v36
   66  g703at64k
   67  g703at2mb
   68  qllc
   69  fastEtherFX
   70  channel
   71  ieee80211
   72  ibm370parChan
   73  escon
   74  dlsw
   75  isdns
   76  isdnu
   77  lapd
   78  ipSwitch
   79  rsrb
   80  atmLogical
   81  ds0
   82  ds0Bundle
   83  bsc
   84  async
   85  cnr
   86  iso88025Dtr
   87  eplrs
   88  arap
   89  propCnls
   90  hostPad
   91  termPad
   92  frameRelayMPI
   93  x213
   94  adsl
   95  radsl
   96  sdsl
   97  vdsl
   98  iso88025CRFPInt
   99  myrinet
   100 voiceEM
   101 voiceFXO
   102 voiceFXS
   103 voiceEncap
   104 voiceOverIp
   105 atmDxi
   106 atmFuni
   107 atmIma
   108 pppMultilinkBundle
   109 ipOverCdlc
   110 ipOverClaw
   111 stackToStack
   112 virtualIpAddress
   113 mpc
   114 ipOverAtm
   115 iso88025Fiber
   116 tdlc
   117 gigabitEthernet
   118 hdlc
   119 lapf
   120 v37
   121 x25mlp
   122 x25huntGroup
   123 trasnpHdlc
   124 interleave
   125 fast
   126 ip
   127 docsCableMaclayer
   128 docsCableDownstream
   129 docsCableUpstream
   130 a12MppSwitch
   131 tunnel
   132 coffee
   133 ces
   134 atmSubInterface
   135 l2vlan
   136 l3ipvlan
   137 l3ipxvlan
   138 digitalPowerline
   139 mediaMailOverIp
   140 dtm
   141 dcn
   142 ipForward
   143 msdsl
   144 ieee1394
   145 if-gsn
   146 dvbRccMacLayer
   147 dvbRccDownstream
   148 dvbRccUpstream
   149 atmVirtual
   150 mplsTunnel
   151 srp
   152 voiceOverAtm
   153 voiceOverFrameRelay
   154 idsl
   155 compositeLink
   156 ss7SigLink
   157 propWirelessP2P
   158 frForward
   159 rfc1483
   160 usb
   161 ieee8023adLag
)
ifMtu                  1.3.6.1.2.1.2.2.1.4            INTEGER          read-only
